New York Snowfall, July 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Jul 1","Jul 2","Jul 3","Jul 4","Jul 5","Jul 6","Jul 7","Jul 8","Jul 9","Jul 10","Jul 11","Jul 12","Jul 13","Jul 14","Jul 15","Jul 16","Jul 17","Jul 18","Jul 19","Jul 20","Jul 21","Jul 22","Jul 23","Jul 24","Jul 25","Jul 26","Jul 27","Jul 28","Jul 29","Jul 30","Jul 31"
US1NYHR0012,"DOLGEVILLE 1.9 NW","HERKIMER",1026,-74.80,43.12,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
USC00302169,"DOWNSVILLE DAM","DELAWARE",1200,-74.98,42.08,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYCY0005,"DUCK LAKE","CAYUGA",401,-76.69,43.14,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0
US1NYYT0006,"DUNDEE 3.3 ESE","YATES",517,-76.92,42.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSY0012,"DUNDEE 5.7 ESE","SCHUYLER",922,-76.87,42.50,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0
US1NYSY0011,"DUNDEE 6.2 E","SCHUYLER",1089,-76.86,42.52,M,M,M,M,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
USC00302197,"DUNKIRK","CHAUTAUQUA",631,-79.33,42.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOD0023,"DURHAMVILLE 3.5 NNW","ONEIDA",394,-75.68,43.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMD0009,"EARLVILLE 0.4 W","MADISON",1080,-75.55,42.74,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1NYMD0011,"EARLVILLE 1.6 NNW","MADISON",1091,-75.56,42.76,M,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,M,M
US1NYER0054,"EAST AMHERST 1.2 WNW","ERIE",584,-78.72,43.02,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYER0050,"EAST AURORA 0.1 ENE","ERIE",919,-78.62,42.77,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M
US1NYTM0018,"EAST ITHACA 4.7 E","TOMPKINS",1161,-76.37,42.42,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
USC00302366,"EAST JEWETT","GREENE",1991,-74.14,42.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0019,"EAST MORICHES 0.6 WNW","SUFFOLK",42,-72.77,40.81,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0
USC00302554,"ELIZABETHTOWN","ESSEX",611,-73.60,44.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00302574,"ELLENBURG DEPOT","CLINTON",950,-73.82,44.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0096,"ELMA 2.7 WSW","ERIE",835,-78.68,42.81,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0
US1NYER0075,"ELMA CENTER 0.7 SE","ERIE",872,-78.62,42.82,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,M,0.0,0.0,0.0,M,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0
USC00302610,"ELMIRA","CHEMUNG",947,-76.84,42.10,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCM0013,"ELMIRA 0.7 WNW","CHEMUNG",884,-76.82,42.10,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,0.0,M,0.0,M,M,0.0,M,0.0,0.0,0.0
US1NYCM0021,"ELMIRA 1.2 WNW","CHEMUNG",932,-76.83,42.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCM0003,"ELMIRA 1.3 ESE","CHEMUNG",840,-76.79,42.08,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0
US1NYCM0006,"ELMIRA 3.2 E","CHEMUNG",1120,-76.75,42.09,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0
USC00305113,"EMMONS","OTSEGO",1225,-75.01,42.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1NYBM0004,"ENDICOTT 5.2 SSE","BROOME",1040,-76.02,42.03,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYJF0008,"FELTS MILLS 0.1 NNW","JEFFERSON",620,-75.77,44.02,M,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1NYDT0016,"FISHKILL 1.2 NE","DUTCHESS",349,-73.88,41.55,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
US1NYNS0007,"FLORAL PARK 0.4 W","NASSAU",79,-73.71,40.72,0.0,M,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,M,M,0.0
US1NYNS0022,"FLORAL PARK 0.7 ESE","NASSAU",86,-73.69,40.72,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M
US1NYMG0002,"FONDA 5.2 W","MONTGOMERY",956,-74.48,42.96,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYMG0001,"FORT PLAIN 0.2 SE","MONTGOMERY",309,-74.63,42.93,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0
USC00303025,"FRANKLINVILLE","CATTARAUGUS",1589,-78.46,42.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCT0022,"FRANKLINVILLE 0.5 NNE","CATTARAUGUS",1603,-78.45,42.34,M,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYCQ0022,"FREDONIA 0.8 WNW","CHAUTAUQUA",680,-79.35,42.44,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,M,M
USC00303050,"FREEVILLE 1 NE","TOMPKINS",1050,-76.33,42.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0005,"FREEVILLE 1.5 NE","TOMPKINS",1073,-76.32,42.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0023,"FREEVILLE 3.7 W","TOMPKINS",1155,-76.42,42.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCQ0021,"FREWSBURG 3.4 SSE","CHAUTAUQUA",1446,-79.12,42.02,M,M,M,M,M,M,0.0,M,M,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0
USC00303087,"FULTON","OSWEGO",360,-76.39,43.30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOS0020,"FULTON 0.2 W","OSWEGO",397,-76.42,43.32,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1NYSR0006,"GANSEVOORT 1.3 WNW","SARATOGA",296,-73.68,43.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303184,"GENEVA RESEARCH FARM","ONTARIO",718,-77.03,42.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303250,"GLENFIELD 1W","LEWIS",1080,-75.43,43.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYAB0032,"GLENMONT 2.5 SW","ALBANY",179,-73.80,42.58,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0
US1NYWR0003,"GLENS FALLS 4.0 W","WARREN",470,-73.73,43.31,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
USW00014750,"GLENS FALLS AP","WARREN",321,-73.62,43.35,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00303322,"GLOVERSVILLE 7NW   (PECK LAKE)","FULTON",1455,-74.42,43.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303346,"GOUVERNEUR 3 NW","ST. LAWRENCE",420,-75.51,44.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00303444,"GREENE","CHENANGO",920,-75.77,42.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSR0022,"GREENFIELD CENTER 1.6 W","SARATOGA",603,-73.88,43.13,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,0.0,M,0.0
US1NYGR0007,"GREENVILLE 0.7 E","GREENE",816,-74.01,42.41,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
US1NYTM0004,"GROTON 0.5 NW","TOMPKINS",1034,-76.37,42.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0039,"HAMBURG 0.4 WSW","ERIE",792,-78.84,42.72,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M
US1NYER0078,"HAMBURG 0.6 S","ERIE",816,-78.83,42.71,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M,0.0,0.0,0.0,M,M,M,M,M,0.0,M,0.0,M,M,M
US1NYSL0006,"HANNAWA FALLS 0.1 SW","ST. LAWRENCE",561,-74.97,44.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOT0011,"HARTWICK","OTSEGO",1335,-75.05,42.66,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,0.0,0.0
US1NYMG0003,"HESSVILLE 1.8 WSW","MONTGOMERY",1050,-74.72,42.86,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0
US1NYNS0018,"HICKSVILLE 1.3 ENE","NASSAU",150,-73.50,40.77,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0
USC00303851,"HIGHMARKET","LEWIS",1763,-75.52,43.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYCB0009,"HILLSDALE 5.8 S","COLUMBIA",1237,-73.54,42.26,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M
US1NYDL0025,"HOBART 4.8 ESE","DELAWARE",2220,-74.58,42.35,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,0.0,0.0
US1NYOD0043,"HOLLAND PATENT 1.1 WNW","ONEIDA",779,-75.28,43.25,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYOD0007,"HOLLAND PATENT 1.5 WSW","ONEIDA",590,-75.29,43.24,M,M,M,0.0,0.0,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYSF0058,"HOLTSVILLE 0.3 N","SUFFOLK",113,-73.05,40.82,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,M,0.0,0.0
USC00303955,"HONEOYE","ONTARIO",800,-77.51,42.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00303961,"HOOKER 12 NNW","LEWIS",1478,-75.72,43.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYDT0004,"HOPEWELL JUNCTION 2.4 SSE","DUTCHESS",279,-73.79,41.55,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0
USC00303983,"HORNELL ALMOND DAM","STEUBEN",1325,-77.70,42.35,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0
US1NYCM0023,"HORSEHEADS 0.9 NNW","CHEMUNG",944,-76.83,42.18,0.0,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYCB0001,"HUDSON 8.2 S","COLUMBIA",298,-73.77,42.13,M,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0
USC00304102,"INDIAN LAKE 2SW","HAMILTON",1660,-74.27,43.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0
US1NYCT0025,"ISCHUA 0.4 SSE","CATTARAUGUS",1528,-78.40,42.24,M,M,M,0.0,0.0,M,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYSF0017,"ISLIP 0.2 NW","SUFFOLK",14,-73.22,40.74,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0
US1NYSF0074,"ISLIP TERRACE 0.5 W","SUFFOLK",26,-73.20,40.75,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0
USW00004781,"ISLIP-LI MACARTHUR AP","SUFFOLK",84,-73.10,40.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0028,"ITHACA 2.2 NW","TOMPKINS",822,-76.54,42.47,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M
US1NYTM0017,"ITHACA 2.6 NW","TOMPKINS",1001,-76.58,42.50,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00304174,"ITHACA CORNELL UNIV","TOMPKINS",960,-76.45,42.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0007,"JAMESPORT 0.6 SSW","SUFFOLK",20,-72.58,40.94,0.0,0.0,M,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
US1NYCQ0012,"JAMESTOWN 1.8 E","CHAUTAUQUA",1522,-79.20,42.10,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0
USC00304207,"JAMESTOWN 4 ENE","CHAUTAUQUA",1250,-79.16,42.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USW00094789,"JFK INTL AP","QUEENS",11,-73.76,40.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0009,"KEENE VALLEY 2.5 NE","ESSEX",1965,-73.75,44.22,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
US1NYES0007,"KEESEVILLE 0.8 SE","ESSEX",528,-73.47,44.49,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0
US1NYER0059,"KENMORE 0.3 ESE","ERIE",612,-78.87,42.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0057,"KENMORE 0.8 NW","ERIE",607,-78.88,42.97,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,M,M,M,M,0.0,M,0.0,0.0,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M
US1NYUL0001,"KINGSTON 1.1 W","ULSTER",190,-74.02,41.93,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,M,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0
USW00014732,"LA GUARDIA AP","QUEENS",11,-73.88,40.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYOS0001,"LACONA 3.6 SSE","OSWEGO",628,-76.04,43.60,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,M,M,M,0.0,M,M,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,0.0
US1NYDT0012,"LAGRANGEVILLE 3.4 NE","DUTCHESS",648,-73.72,41.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0063,"LAKE GROVE 1.2 SSW","SUFFOLK",104,-73.12,40.84,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,M,0.0,0.0
USC00304537,"LAKE LUZERNE","WARREN",610,-73.83,43.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0
US1NYES0001,"LAKE PLACID 1.5 N","ESSEX",1898,-73.99,44.30,M,M,0.0,M,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,0.0
USC00304564,"LAKEVILLE 1W","ERIE",676,-78.95,42.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0002,"LANSING 6.6 NW","TOMPKINS",850,-76.57,42.57,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M
USC00304575,"LANSING MANOR","SCHOHARIE",1100,-74.47,42.45,M,M,0.0,M,0.0,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,M,0.0,M,0.0
